array0 = [[-0.8692910193807633, 0.006825085345877884, -0.8790117870399596, -0.8595888902750684, 0.019422896764891284, 0.009236281259524581, 0.8693178119456801, 0.03216289446122964, 0.0016813675920113208, 0.029899514868979793, 0.03488570093907484, 0.0049861860700950444, 0.0017444947676459321, 0.032206812588389776, -0.4363891208151138, 0.09629352891776259, -0.5027941447686128, -0.24958976760603058, 0.25320437716258226, 0.06034599703523291, 0.4468869079277485, -0.28152918187923637, 0.012773791459722338, -0.30313994208012396, -0.26304350683316, 0.040096435246963935, 0.0025732718560576018, 0.2818188247755083, 0.1560461744987247, 0.0014147406414039545, 0.15402168639439928, 0.15803394184614028, 0.004012255451740998, 0.001978501694201995, 0.15605258750424128, -0.99782953287171, 0.006007713336139798, -1.0043394104052092, -0.987332413897902, 0.017006996507307193, 0.006715808661742706, 0.9978476182716999, 0.19265996791652537, 0.0017370577193359558, 0.19050685618152308, 0.1949614273965372, 0.004454571215014136, 0.0032083157959911235, 0.19266779857339134, -1.2773236494869888, 0.014905557565818846, -1.2937799281670141, -1.254226016795764, 0.039553911371250194, 0.024142974341380352, 1.2774106157321177, 0.3773374965320772, 0.0058958428850804535, 0.37115825180880035, 0.3863953097947669, 0.015237057985966529, 0.010059143500359968, 0.37738355456010664, 1.252921095048913, 0.004289664088658003, 1.2501943076444286, 1.2614548516531854, 0.011260544008756757, 0.0009063094951509143, 1.2529284383541466, -0.27791208419514496, 0.002749896869312918, -0.28335412211930167, -0.27607007060699745, 0.007284051512304213, 0.0009796100332989388, 0.27792568876316776, 1.2221298907347693, 0.007961316872973544, 1.2105272003875482, 1.2307166398261584, 0.02018943943861018, 0.01428952051046739, 1.2221558216503046, -0.08158115493363255, 0.0007171779501063981, -0.0823644068761866, -0.0802902308834149, 0.0020741759927716957, 0.0006412899048178766, 0.08158430721969438, 0.2664530185421365, 0.011290567128085181, 0.2530787240029644, 0.2836021869963241, 0.03052346299335973, 0.017863729208988266, 0.2666921221114151, 0.010596461361269682, 0.007863902918317333, 0.000511762649156644, 0.02071681828805705, 0.020205055638900404, 0.014497009264890615, 0.013195679690322934, -2.579872394051249, 0.012674723168994284, -2.5988294660322655, -2.564092957498276, 0.034736508533989685, 0.019566664057042438, 2.579903528854351, -0.2195208348556767, 0.002051978472752295, -0.22241536170225573, -0.21661181570370158, 0.005803545998554149, 0.002902523472186669, 0.21953042511548582, 0.3488321090458891, 0.008422702725761596, 0.33806100847665266, 0.36153751382424826, 0.0234765053475956, 0.01215165263052942, 0.3489337791366861]]
array0 = [[-0.8379141980673881, 0.010576121207398677, -0.8537217086012392, -0.8250013146795077, 0.028720393921731535, 0.01644323226288691, 0.8379809411094667, 0.024738924886994695, 0.002603036927599291, 0.022573932738868763, 0.02969051097406883, 0.007116578235200066, 0.0018772764012293663, 0.0248754940817426, -0.49035798886608684, 0.01522755083681025, -0.5027572298059084, -0.46245561159690673, 0.04030161820900169, 0.015195791593363595, 0.49059436966732606, -0.28518130964001215, 0.005430176012169174, -0.29017999480089607, -0.2747659395644835, 0.015414055236412594, 0.002797767285292352, 0.2852330033139847, 0.14190298995350226, 0.007664939984779642, 0.1303421362769015, 0.15155968989375346, 0.02121755361685196, 0.010741784976845636, 0.14210985139220306, -0.9639025804626113, 0.007180687225290671, -0.9755517602525128, -0.9531839616602182, 0.02236779859229454, 0.003495414266968311, 0.9639293267099557, 0.18187909515978512, 0.012147251947092621, 0.15842770534597184, 0.19118771719327754, 0.0327600118473057, 0.007578275434273585, 0.18228428617411954, -1.209958451434027, 0.02012784387608863, -1.240461190558742, -1.182821926752549, 0.057639263806192886, 0.026644020918075384, 1.2101258547340141, 0.3779067092600557, 0.004661118216439739, 0.3727319219205279, 0.38441810090551326, 0.011686178984985363, 0.008441714746352968, 0.37793545338694, 1.195332416909059, 0.028431689550974797, 1.1650377074521265, 1.2299566509022974, 0.06491894345017091, 0.06028986198002073, 1.1956705013858857, -0.2903302666628725, 0.0004178874691030302, -0.2906124894705527, -0.28950303776402814, 0.0011094517065245446, 0.00014033052738737783, 0.2903305674063127, 1.1545281759771384, 0.021836253617106595, 1.129352963905593, 1.181541262866781, 0.05218829896118793, 0.04492548110405847, 1.1547346583077556, -0.07343548059177389, 0.0007305530810142436, -0.07474375900557537, -0.07262694655020564, 0.0021168124553697237, 0.000663024552243624, 0.07343911435705758, 0.24041363145850334, 0.005290879971935057, 0.23484758585905663, 0.24978918387858107, 0.014941598019524438, 0.005680356343882531, 0.2404718436780957, 0.0009427130037644282, 0.009575021166853295, -0.007740540551476549, 0.01567251313682494, 0.02341305368830149, 0.015429782561829697, 0.00962131686169597, -2.529579765552243, 0.0176988959629644, -2.554553627974019, -2.5054861490008724, 0.04906747897314645, 0.026779670594872407, 2.529641682375124, -0.2108037511579977, 0.004200535272813496, -0.21514508229800566, -0.20316172784110975, 0.011983354456895912, 0.0038048837347014475, 0.21084559753255738, 0.32738649011075494, 0.006627516000157189, 0.318022035896917, 0.33540476764173155, 0.017382731744814528, 0.011295654435644398, 0.32745356598359376]]
array0 = [[-0.8122766211326014, 0.00816476852919234, -0.8232511790726535, -0.8012708010509897, 0.02198037802166386, 0.01335940663373858, 0.8123176550363354, 0.0472424513895227, 0.013990592030950332, 0.036358793148993485, 0.07167016099878865, 0.03531136784979516, 0.017613395398193177, 0.04927053763323378, -0.4866086819533308, 0.047493932095087225, -0.5813733196844648, -0.4588142725546973, 0.1225590471297675, 0.007792138587298325, 0.48892093730807906, -0.12124246037497421, 0.20871789322895348, -0.26908088605813063, 0.27809028673319247, 0.5471711727913231, 0.15459469943411008, 0.24137707669062117, 0.16026730274053805, 0.0045098909734263585, 0.1546116590382116, 0.167433256437155, 0.012821597398943396, 0.005310445950026832, 0.16033074391494437, -0.9409379218792434, 0.005245487298117412, -0.9509492498830889, -0.9364378390966577, 0.014511410786431256, 0.0036328379843073577, 0.9409525428880162, 0.1457826385492719, 0.005378098676129608, 0.13959440936090184, 0.153392826249669, 0.013798416888767151, 0.009434508281908505, 0.14588180711712426, -1.1448797962589037, 0.01772971378345858, -1.17005468603109, -1.1199074414441395, 0.050147244586950634, 0.025072073261917183, 1.145017070018029, 0.3879757558220304, 0.0016657235405978408, 0.3856243422874444, 0.3903367508677741, 0.0047124085803296745, 0.0023535916078685215, 0.3879793315894411, 1.276622642215935, 0.03444778334079276, 1.2333552688246865, 1.3196485704214291, 0.08629330159674264, 0.060716334780393844, 1.2770873190175718, -0.2823424348576945, 0.007610023184955092, -0.29060996882283946, -0.2707738049453207, 0.019836163877518742, 0.012933663272168161, 0.2824449733563106, 1.23517591157916, 0.03348158457463931, 1.1955262899572574, 1.2773789529008912, 0.0818526629436338, 0.060442236260083604, 1.2356296164510778, -0.07168896336453892, 0.00043844245261637254, -0.07231171323215016, -0.07107189963551097, 0.0012398135966391888, 0.0006205831608452755, 0.07169030408686003, 0.233597983931796, 0.0031055740933073326, 0.22907677967228857, 0.23767325008691742, 0.008596470414628854, 0.004713288905599633, 0.23361862658497212, 0.01328068375451572, 0.0017230559995297754, 0.010535495347056223, 0.015521659420138167, 0.0049861640730819445, 0.002098475681382883, 0.013391993240924717, -2.4722350797708508, 0.011494401409998583, -2.49004099879953, -2.456614624541163, 0.03342637425836692, 0.013742402937038989, 2.472261800641946, -0.19811683048010617, 0.0018242946693492693, -0.20086847894785942, -0.1959087599992001, 0.00495971894865932, 0.0028615708884072166, 0.1981252295153844, 0.31046201074294033, 0.003360263555197325, 0.3060773385505564, 0.315395287356411, 0.00931794880585457, 0.005058346061620256, 0.3104801949975392]]
array0 = [[-0.7925963732031762, 0.005886772667250683, -0.8016677202056082, -0.7845377789723296, 0.0171299412332786, 0.0071382053985429295, 0.7926182340239623, 0.03851435747582741, 0.005466540374091628, 0.03141388119229305, 0.04804492831292073, 0.016631047120627684, 0.0034747739343305994, 0.038900370119542525, -0.4422510728839722, 0.36089364831540843, -1.0475224782626888, 0.0675013934357569, 1.1150238716984457, 0.1961482236411225, 0.5708154140012602, -0.4014044063799222, 0.20395708258361106, -0.8035226739374899, -0.27483210705278616, 0.5286905668847037, 0.08913183553030102, 0.4502488078798607, 0.15099776127832526, 0.00888346678533329, 0.1398041885718797, 0.16579047114298895, 0.025986282571109243, 0.009254367204318825, 0.1512588506276318, -0.9120978203226958, 0.0064515857781247445, -0.9229849430012553, -0.9029043605692824, 0.02008058243197297, 0.0028610038087402145, 0.9121206371946998, 0.1342620320529855, 0.0027036811196085257, 0.13011305886716973, 0.1378885923678157, 0.00777553350064597, 0.003490631960108903, 0.13428925177613224, -1.0769799375348057, 0.020431658762506036, -1.1068670125343694, -1.047437636924144, 0.05942937561022532, 0.02534695369803508, 1.0771737271825106, 0.3923970875796508, 0.001749044524493687, 0.3894866568963824, 0.39430058454685835, 0.0048139276504759465, 0.00239325457688222, 0.3924009855973107, 1.2887814035219365, 0.016070492055906684, 1.2722135415166176, 1.3116399391771618, 0.03942639766054423, 0.030760577403499578, 1.2888815953294124, -0.2727678308459436, 0.003117205393139626, -0.2769990290333159, -0.26994152526832677, 0.007057503764989148, 0.006129886677235019, 0.2727856420595928, 1.2094872098762028, 0.03577239816442853, 1.155759603933737, 1.2637743137115285, 0.10801470977779148, 0.03154849320712483, 1.2100161053988316, -0.07018733423615826, 0.00040876899343058964, -0.07077060407166869, -0.06961462414778762, 0.0011559799238810703, 0.0005783045134854364, 0.07018852455542987, 0.2291354315182125, 0.0013357722889662266, 0.22758075402283873, 0.23074568613236845, 0.003164932109529728, 0.002796546856048465, 0.22913932500696038, 0.00041684795852727776, 0.001987469617392186, -0.0026698156916435956, 0.003525491160552896, 0.006195306852196492, 0.0009689950286975169, 0.002030713593933276, -2.429425132506207, 0.012420225871120884, -2.447246291756773, -2.412121847512262, 0.03512444424451111, 0.01756195755518064, 2.429456880964034, -0.19905124323536247, 0.0013859150700863008, -0.20120823798324738, -0.19731181002438314, 0.003896427958864246, 0.0018846188806115327, 0.19905606796610079, 0.3046956130137119, 0.0031420783054447914, 0.30012696375302683, 0.30883542824087384, 0.008708464487847012, 0.00475212638487843, 0.30471181343341325]]
array0 = [[-0.7718707834331104, 0.0064137087239279, -0.7801336035259689, -0.7624151626420934, 0.01771844088387553, 0.009643972394788314, 0.7718974296998526, 0.030801245330333772, 0.004517557917065117, 0.02677095476839142, 0.03808581212009088, 0.011314857351699459, 0.006639704918097067, 0.03113077325466628, -0.6035985266139768, 0.2135059787677046, -1.0221564835164898, -0.44149469946482967, 0.5806617840516601, 0.08503609624383834, 0.6402468151425036, -0.23699757635531035, 0.32361126480351704, -0.7889393699145906, 0.20282160774792146, 0.991760977662512, 0.20599479912906205, 0.4011135773144848, 0.13745749984582076, 0.0037270970307455437, 0.13292661265559325, 0.1416701416263937, 0.00874352897080044, 0.007876588264069895, 0.13750801982481023, -0.889833050271038, 0.007901871507112364, -0.8988206656904882, -0.8788369767662987, 0.019983688924189558, 0.014187177784592109, 0.8898681345727436, 0.11729781020316361, 0.004287481873498564, 0.1116241497330287, 0.12311906757334745, 0.011494917840318752, 0.0071050001038739374, 0.11737614229166407, -1.0119354282694946, 0.01723984631660637, -1.0352561721634714, -0.9857592835293421, 0.04949688863412938, 0.022549505238346867, 1.0120822710076418, 0.38795666419532493, 0.0038015008592303936, 0.3846870781067378, 0.39507496595558345, 0.010387887848845645, 0.0034181292214657266, 0.38797528877796694, 1.2467063647003809, 0.026565597519888868, 1.2235983333715157, 1.2847132327963955, 0.0611148994248798, 0.04909672006965993, 1.2469893707470114, -0.2868690156611241, 0.00518694191619344, -0.2911493880712524, -0.277934562170947, 0.013214825900305427, 0.007020995832153931, 0.28691590494921027, 1.1290456357498204, 0.017857760776600833, 1.1113894332053684, 1.1536421091431737, 0.04225267593780524, 0.033998105059826145, 1.1291868522196271, -0.06881350140353171, 0.00036763295013135424, -0.06933951044448144, -0.06829981028892661, 0.0010397001555548374, 0.0005199017825284757, 0.06881448342754512, 0.2265731751715015, 0.001878980232268781, 0.22392155290998783, 0.22938792627418425, 0.00546637336419642, 0.002086371144990773, 0.22658096626594465, -0.0054211463735921225, 0.004096408401901864, -0.011082477078224073, -0.0010524117678816225, 0.01003006531034245, 0.00761770250682714, 0.006794806089880948, -2.3836830290701734, 0.012240493890892238, -2.4032335537279685, -2.368092806624051, 0.03514074710391757, 0.015390407399314299, 2.383714457053917, -0.19819596037673998, 0.0017746148479212132, -0.20071542410249654, -0.19570293701481034, 0.0050124870876862015, 0.0025231346197924776, 0.19820390502590193, 0.293404659489061, 0.0030995350604905558, 0.28906464274996724, 0.2978305345306307, 0.008765891780663448, 0.004383767255646598, 0.2934210308200199]]
array0 = [[-0.75101008953583, 0.007197983546978765, -0.7595587296305162, -0.7390938076081977, 0.020464922022318532, 0.008964882144015363, 0.7510445829321706, 0.04625044041397643, 0.012246561501792637, 0.036387310905277914, 0.06984646143625284, 0.033459150530974924, 0.007274552774418908, 0.04784434665771887, -0.31055361595257513, 0.24689888123866574, -0.47114504781081656, 0.1710042014938491, 0.6421492493046657, 0.14024364257125654, 0.3967399727001608, -0.24727936309381562, 0.07509195213334655, -0.3539532569338011, -0.11825881083630563, 0.23569444609749546, 0.0019122654012750928, 0.25842965133142115, 0.1380226817690165, 0.005040230575050729, 0.13106626003902022, 0.14460676219312063, 0.013540502154100409, 0.0081177957378884, 0.13811467918711925, -0.859800113770391, 0.011856198361301914, -0.875584561487468, -0.8427675399570216, 0.03281702153044641, 0.017951473500144033, 0.8598818553029014, 0.10301697946114294, 0.002498720804938927, 0.1004301813830446, 0.1070917831348901, 0.006661601751845492, 0.0037904071668833916, 0.10304727877512623, -0.9409288208804512, 0.03222031299065018, -0.9746371397524758, -0.8843512925968078, 0.09028584715566801, 0.03610554644493824, 0.9414803208419662, 0.39994364024554685, 0.0019073526317305476, 0.39722930662953715, 0.4026167499319573, 0.005387443302420136, 0.0027115559428864122, 0.39994818835309304, 1.2560664656134817, 0.03255437557276846, 1.1976684886000806, 1.2896976125142672, 0.0920291239141866, 0.030996442664676938, 1.256488262343774, -0.2928759080177924, 0.002777228231462969, -0.29837936167795487, -0.29120076890944696, 0.007178592768507908, 0.0009734721854233186, 0.29288907540892684, 1.114781482776729, 0.03275606943088327, 1.057444644525289, 1.146039037697689, 0.08859439317240003, 0.04146491160422716, 1.1152626212809449, -0.06339364132859099, 0.005450533776077494, -0.0680553394679491, -0.05402757402218643, 0.014027765445762674, 0.007376875282305365, 0.06362752611364206, 0.22204101528609738, 0.0027159864212274523, 0.21824132072892777, 0.225909612520792, 0.007668291791864235, 0.0038671455317826897, 0.22205762551986638, -0.014442461931856254, 0.0030620092634389244, -0.020297053210654337, -0.011808922468810046, 0.00848813074184429, 0.0020566517844007315, 0.014763488997608352, -2.3498779926676923, 0.008359291524186895, -2.361676758683557, -2.337699729131721, 0.023977029551836004, 0.011118023426363255, 2.3498928609999923, -0.19217751567117808, 0.0016347661795828678, -0.1945002135071804, -0.18986331784498922, 0.004636895662191165, 0.0022854956811829696, 0.19218446864928446, 0.28752424977581026, 0.0010782614580152898, 0.2858024909416099, 0.28904534335532217, 0.0032428524137122494, 0.0009735698328126041, 0.28752627159429167]]
array0 = [[-0.07131461067525854, 0.7210791440871634, -0.7295129112487526, 1.1714905795335717, 1.9010034907823243, 0.974292160582527, 0.724597064397338, -0.11889705608248953, 0.1019172032658001, -0.24373994462185244, 0.024938885831769397, 0.26867883045362184, 0.17629944629402772, 0.1566002115790559, -0.6053979682707251, 0.26203207019208946, -1.1153506200363523, -0.38375496893851135, 0.731595651097841, 0.10082397976356106, 0.6596722715072038, -0.3769529741285016, 0.34748821949946407, -0.8329395093601306, 0.24276874823269345, 1.075708257592824, 0.07472062296958981, 0.5126808045901763, -0.06010479306150742, 0.15883727377771442, -0.3126064561102062, 0.11860677055715385, 0.43121322666736006, 0.23315972827581533, 0.16982893066289748, 0.10541293888229167, 0.8912553034812094, -0.8190352614510079, 1.5238698559995028, 2.3429051174505107, 1.4111788903495697, 0.8974674944905718, 0.2782152821235088, 0.1521375850149636, 0.11174934411422488, 0.48221720832905085, 0.37046786421482597, 0.2955024537702338, 0.3170955502388024, -0.48476804543283725, 0.6563445057052297, -0.8410109254262377, 0.8273164299623925, 1.6683273553886302, 0.042775952664912964, 0.8159584352417809, 0.31861557378480476, 0.08506433138142824, 0.17205795041712546, 0.4021762012867507, 0.23011825086962523, 0.11086598160106409, 0.32977541498964086, 0.04087394572416194, 0.9369803585608117, -1.31302185088277, 1.1108509174189112, 2.423872768301681, 1.651365831868425, 0.9378714580195994, -0.4160645451682588, 0.11567702625055148, -0.6169348971466767, -0.3062741718535413, 0.31066072529313543, 0.14855125264704544, 0.4318458986122721, -0.08337443620490337, 0.8885260836483033, -1.4020017644057332, 0.9486409135641916, 2.3506426779699248, 1.4813055523825498, 0.8924292117226313, -0.003150644633122102, 0.033791326305310454, -0.05034831902653471, 0.036957589745263045, 0.08730590877179775, 0.06091593909872782, 0.03393788878342593, 0.12169038030526536, 0.10479653159838956, -0.05113773120859122, 0.21705441069184106, 0.2681921419004323, 0.1613460605228616, 0.1605953352183443, 0.08551405862648558, 0.12694575882569265, -0.023628088771534994, 0.2871650616660464, 0.3107931504375814, 0.20515894134885793, 0.15306168660577646, -1.3491992643142725, 1.1864679065244172, -2.3182606256217606, 0.7707264425556113, 3.0889870681773717, 1.413743966075965, 1.7966760275683, -0.10841674045876368, 0.07453265235927521, -0.1869658250078704, 0.015023733141935725, 0.20198955814980613, 0.10529503503357707, 0.13156483526919913, 0.17599159487512855, 0.12461730009079437, -0.03210968209078713, 0.2960874105800355, 0.32819709267082264, 0.18348364911496184, 0.2156444132098267]]
array0 = [[2.3802284725531293, 0.22110841557620117, 1.959341853702231, 2.565517421383282, 0.606175567681051, 0.16483704806082322, 2.3904762105051836, -0.25552466945743857, 0.019401028222783286, -0.28283865555839505, -0.2373668712338155, 0.045471784324579545, 0.03495107445356993, 0.25626013462385144, -0.18237951892954457, 0.09738242174898341, -0.34582000133070423, -0.07471648018219312, 0.2711035211485111, 0.1250706850031431, 0.20675015112610917, -0.27584271427764406, 0.060457867343904084, -0.3705518029807493, -0.21199719126022565, 0.15855461172052365, 0.09725767478715852, 0.28239043316626555, -0.4439767463256434, 0.035617974596445987, -0.49473119825922574, -0.3959842577222279, 0.09874694053699784, 0.04824655912685749, 0.44540317847121136, 2.4501461105851967, 0.20020186803394266, 2.0957528660339158, 2.657490287408442, 0.5617374213745263, 0.21920226319237734, 2.4583117685070066, 1.0967136763093825, 0.2347554586883418, 0.6749274837016986, 1.3209121813525726, 0.645984697650874, 0.2523244676313019, 1.1215574052129542, 3.549246446105193, 0.5465323530683055, 2.5673992837132618, 4.115030662425642, 1.5476313787123805, 0.5481456679985088, 3.591078939280049, 0.1844971901062115, 0.05532778733451326, 0.10819043820674298, 0.2634385525963865, 0.1552481143896435, 0.08034288167171122, 0.19261458202436457, -2.11781929303183, 0.23047711525052764, -2.336827758355037, -1.6983147774592375, 0.6385129808957994, 0.229152143520571, 2.1303235103129396, -0.864376116800908, 0.06738762850660261, -0.9369332785666533, -0.7532119166153344, 0.18372136195131894, 0.09478272721454506, 0.8669989410440827, -2.3755673076442214, 0.28174525721793886, -2.6292050739589707, -1.8534858754730246, 0.7757191984859462, 0.25705392572079955, 2.392216633817434, -0.007996955692731036, 0.010941322024591103, -0.016658839091374084, 0.01139441189666976, 0.028053250988043843, 0.013436081258576288, 0.013552262836785069, -0.26375439117819066, 0.08254056599150432, -0.3599469961724221, -0.13284174568892193, 0.22710525048350017, 0.11951391594899019, 0.2763680949385726, -0.7489786555021822, 0.23599847658472023, -0.9745563642177617, -0.32043763258181635, 0.6541187316359454, 0.23662783869572213, 0.7852797637454855, 4.7539914391660885, 0.7664962122649961, 3.3398618092613876, 5.4934370628125375, 2.15357525355115, 0.6877843913811814, 4.815386905232127, 0.16113596299203553, 0.04586099288984354, 0.08454740179655895, 0.20908107981992674, 0.12453367802336779, 0.06359729096211097, 0.16753515821526216, -0.4201858833873208, 0.11057756089529305, -0.5289184127564894, -0.22479320603061304, 0.3041252067258764, 0.12857840116603447, 0.43449231704546337]]
array0 = [[2.602463930256529, 0.008695736755680632, 2.5877458510015057, 2.614172356519144, 0.026426505517638255, 0.006402924412675759, 2.6024784579557974, -0.24178007050619144, 0.002607692386811773, -0.2445158612511804, -0.23742000935992102, 0.007095851891259386, 0.003223243057517422, 0.2417941325871311, -0.027862023578920158, 0.01743979747935742, -0.05778124711589605, -0.00728026958133654, 0.05050097753455951, 0.01844413269957279, 0.03287003033210198, -0.17191512489128158, 0.01728258782211489, -0.1928782073415558, -0.14562296980039413, 0.047255237541161677, 0.025398186321293537, 0.1727816483548356, -0.5509844875547145, 0.03023076231817199, -0.5815664613139351, -0.506707131555693, 0.07485932975824205, 0.05259879157403269, 0.5518131971204288, 2.753539884886627, 0.03722669565692653, 2.6978550581164207, 2.801721833463339, 0.10386677534691824, 0.05426004005900431, 2.7537915179858836, 1.344069479677945, 0.021027529038887726, 1.3161917851843576, 1.3680510019173409, 0.051859216732983215, 0.041132657549025176, 1.3442339540344987, 4.277673976767768, 0.05996319869650809, 4.197428911693671, 4.365734561119279, 0.16830564942560766, 0.08668195551748425, 4.27809422952722, 0.3911300500063367, 0.06413109087777345, 0.3004853284589154, 0.4784201852817786, 0.1779348568228632, 0.09720175392231195, 0.3963527631228685, -2.4570308845996176, 0.0392000570834141, -2.5009292319513547, -2.3919440119800814, 0.1089852199712733, 0.051444217434601036, 2.45734356823618, -0.9322856033838816, 0.007520389026011391, -0.9465053198196587, -0.9243866198524676, 0.02211869996719107, 0.0030327613494235406, 0.9323159349319042, -2.6952177614143733, 0.01763827122692717, -2.716162372880335, -2.6660307033002306, 0.05013166958010418, 0.021968109553129, 2.695275475726995, -0.010496892101945678, 0.0025560475930378208, -0.015522647957037797, -0.008776015080017144, 0.006746632877020653, 0.0011842901522485377, 0.010803616204667953, -0.4035503988341433, 0.016964416568388464, -0.4246762039254356, -0.3771465886464507, 0.047529615278984916, 0.023731393403551904, 0.4039068157740124, -1.0848441160544071, 0.04416524387394031, -1.1416354499837418, -1.0222665515923506, 0.1193688983913912, 0.07181696650648206, 1.08574275263725, 5.765990018501634, 0.10359404743388054, 5.615590165870579, 5.903404084293806, 0.2878139184232271, 0.15555697368044985, 5.766920549142688, 0.22398014051366893, 0.0036928821652046045, 0.21692826724129, 0.2271738555005064, 0.010245588259216398, 0.0025210201284799894, 0.22401058172150926, -0.5630116908296343, 0.012149780494995129, -0.5783483210264815, -0.5443401317258454, 0.034008189300636094, 0.016574485727937294, 0.5631427715747759]]
array0 = [[2.6239627720476952, 0.0006485362448088869, 2.6227740202990715, 2.624522368831932, 0.0017483485328604331, 0.0006454654068948074, 2.6239628521935074, -0.2409247474196615, 0.004352492059611002, -0.2459965370319992, -0.2345418792139835, 0.01145465781801569, 0.007436921586393197, 0.2409640597814468, -0.007346008816888627, 0.23001739667722507, -0.2882609790055888, 0.4072703726620599, 0.6955313516676487, 0.1245127261846104, 0.23013467061637127, -0.13686544948070428, 0.20699293041740946, -0.49345557928387507, 0.07539433931435369, 0.5688499185982288, 0.26120057798367213, 0.24814960105618086, -0.6364445509576676, 0.02178780379809687, -0.6572541321203946, -0.5957285672947581, 0.061525564825636536, 0.01622963090566998, 0.6368173795037723, 2.8262048155641675, 0.004571076831018524, 2.8183744375190285, 2.8320169202821717, 0.013642482763143171, 0.003959735792569141, 2.8262085121698797, 1.3114016047305868, 0.011444811329017517, 1.300996003502606, 1.333118860772442, 0.03212285726983599, 0.00803834571536588, 1.3114515441282286, 4.449181220542476, 0.029158746263491953, 4.404857119690175, 4.488607811581799, 0.08375069189162421, 0.03804947650278123, 4.449276768836874, 0.5779110800901076, 0.045919189619166474, 0.5136637282497905, 0.6435126417675612, 0.12984891351777073, 0.06494167503528336, 0.5797325145842657, -2.5403528981684094, 0.020391390761296917, -2.5708174522741296, -2.5109395914881105, 0.05987786078601909, 0.023765905165919143, 2.540434737608864, -0.9549292816617013, 0.0068499969014463305, -0.9611442699766646, -0.9423626697232441, 0.01878160025342046, 0.006839342663032877, 0.9549538498966758, -2.7251821536009126, 0.004300762227652385, -2.7286955905516783, -2.7175935979620744, 0.01110199258960387, 0.005422942899436123, 2.725185547235389, -0.008311051760172956, 0.00021633473007235044, -0.008618614976790728, -0.008006675710322458, 0.0006119392664682699, 0.0003058099379100315, 0.008313866854581534, -0.4465543486025544, 0.00869736932810895, -0.458202421805572, -0.43299259996521644, 0.025209821840355584, 0.010399082923533198, 0.4466390382502196, -1.1594935964595698, 0.004701553414288223, -1.1624686221459513, -1.1501317911511517, 0.012336830994799541, 0.0009287681184466656, 1.1595031284284039, 5.968394762954267, 0.02880585012485453, 5.931438707193674, 6.005427017025541, 0.07398830983186677, 0.053085132538602586, 5.968464276801978, 0.2308141815087068, 0.003232498776339923, 0.22794401036113843, 0.23695174600745572, 0.009007735646317294, 0.002314606735902225, 0.2308368155946388, -0.5941564208636597, 0.0040970099325225665, -0.5979636117793452, -0.5864563265872118, 0.011507285192133399, 0.0031515707904619106, 0.5941705461766861]]
array0 = [[2.6277889338079574, 0.0014199507708734028, 2.625710871787864, 2.6301206447030587, 0.004409772915194843, 0.0007607957551627464, 2.627789317449889, -0.25253435364095367, 0.0029097593640466566, -0.25723797000009085, -0.24901169950943647, 0.008226270490654386, 0.003578605368726784, 0.2525511165455637, 0.029511573707904405, 0.030159118308477735, 0.0030252908339516438, 0.08841569328077448, 0.08539040244682283, 0.006610035187859964, 0.04219603535714974, -0.07753574133067823, 0.127378613333279, -0.15112115186417974, 0.1761695088125741, 0.32729066067675383, 0.0282438852843363, 0.14912109950777203, -0.6606911845580171, 0.0022724342464705916, -0.6637378035221708, -0.6585527350820772, 0.005185068440093588, 0.0044692396515557675, 0.6606950925427556, 2.845061494274138, 0.0023952855067327665, 2.842106500770565, 2.8491958430658872, 0.007089342295322432, 0.002178462076160237, 2.8450625025812784, 1.3426221019108575, 0.0026826283376264397, 1.3387551740288133, 1.3459326797148887, 0.007177505686075447, 0.004349637079509083, 1.3426247819232022, 4.536083831717116, 0.01643480827695291, 4.510940269246962, 4.5550857149448465, 0.044145445697884256, 0.026063313533484234, 4.536113604319069, 0.706879898941672, 0.020534611650172983, 0.6724141826849171, 0.7270599603750487, 0.05464577769013157, 0.02911514445255703, 0.7071780976553302, -2.5908083652796163, 0.0072899253711700696, -2.5982152734538952, -2.5792877810120234, 0.018927492441871863, 0.012028066326056575, 2.590818621327004, -0.9621926888831718, 0.00583276668654595, -0.9716684782597304, -0.954743108335005, 0.016925369924725375, 0.006147363594789179, 0.9622103676990015, -2.7267060673974015, 0.0013884997336848412, -2.7286360354151107, -2.7249202570927005, 0.0037157783224102126, 0.0023313590477820334, 2.726706420924943, -0.0075631855228943225, 0.00020721339586034134, -0.0078573113956215, -0.007271212899779805, 0.0005860984958416943, 0.00029300914601292083, 0.007566023568899467, -0.47234364283372177, 0.008243367213570118, -0.4849155056756713, -0.46108063989097103, 0.023834865784700288, 0.010107519044811442, 0.47241556920623207, -1.1597568317299398, 0.0009501062446538122, -1.1610554337968777, -1.1583772370653418, 0.002678196731535909, 0.001357386813195749, 1.1597572209070932, 6.03762111177265, 0.01026591892188309, 6.0212965551804825, 6.049896178865502, 0.028599623685019893, 0.014322998467302561, 6.037629839466322, 0.24398401196267572, 0.003944321747970363, 0.2384990023885627, 0.24806403612800898, 0.009565033739446283, 0.007366929648702669, 0.24401589244853417, -0.6037485705587518, 0.004354210207932048, -0.6098045491820382, -0.5990065599706209, 0.01079798921141728, 0.007982838041854401, 0.6037642715483179]]
